NEOVIM KEYBINDING ANALYSIS REPORT
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:22
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
